,0
490,0.0
491,0.015622169
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0010489649
497,-0.0001359217
498,0.0
499,0.0026611472
500,0.0
501,0.0
502,0.00036302803
503,0.0018636901
504,0.005898118
505,0.0
506,0.0
507,0.0
508,0.0
509,-0.00043021562
510,0.017471336
511,0.014599718
512,0.013974316
513,0.0
514,0.0
515,0.0
516,0.026252687
517,0.0
518,0.0
519,0.0
520,0.010468245
521,0.0
522,0.0
523,0.0
524,0.0
525,0.00809752
526,0.0019527792
527,0.010233164
528,0.0
529,0.0
530,0.0
531,0.0008738085
532,0.0
533,0.010934547
534,0.0075011086
535,0.0011916298
536,0.0
537,0.017691836
538,0.0
539,0.0
540,0.0
541,0.0
542,0.013631038
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.029236436
552,0.002600628
553,0.004974828
554,0.0
555,0.014417529
556,0.013720691
557,0.0
558,0.0011576918
559,0.0
560,0.0
561,0.0
562,0.013015211
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0007663942
570,0.0035456414
571,0.0
572,0.002169651
573,0.007822081
574,0.0
575,0.00881356
576,0.020713657
577,0.0
578,0.0
579,0.0023165236
580,0.0
581,0.0
582,0.0
583,0.010134893
584,0.020587862
585,0.0
586,0.006154594
587,0.0
588,0.00088471663
589,0.0
590,0.0025409115
591,0.0053813253
592,0.00023779427
593,0.0
594,0.0
595,0.0
596,0.045639604
597,0.0
598,0.0
599,0.0
600,0.0
601,0.001036169
602,0.0
603,0.000335766
604,0.0
605,0.012277547
606,0.0
607,0.0041978825
608,0.0
609,0.0
610,0.0
611,0.012420291
612,0.0
613,0.014633909
614,0.0018932521
615,0.020391509
616,0.0
617,0.0
618,0.0023297402
619,0.0
620,0.0
621,0.008726671
622,0.009566199
623,0.0
624,0.0
625,0.0
626,0.009542257
627,0.013060935
628,0.005560577
629,0.0
630,0.007103026
631,0.0
632,0.0070966184
633,0.017112017
634,0.0
635,0.0
636,0.0013835342
637,0.0
638,0.0
639,0.00077412877
640,0.0
641,0.00011934416
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0028189728
648,0.02109687
649,0.0
650,0.0
651,0.0
652,0.022674426
653,0.0
654,0.0
655,0.0
656,0.020314962
657,0.009320334
658,0.0051823854
659,0.01484561
660,0.0
661,0.0
662,0.0
663,0.002159435
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.019694157
677,0.0
678,0.0
679,0.0
680,0.0010980736
681,0.0
682,0.0
683,0.0007487836
684,0.0064816475
685,0.026849508
686,0.0
687,0.0
688,0.024230331
689,0.0
690,0.01569634
691,0.0
692,0.0
693,0.0
694,0.0016513881
695,0.019684985
696,0.00890258
697,0.0
698,0.0
699,0.0
700,0.0056777783
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0040284917
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.03840804
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.021792471
728,0.0031685662
729,0.0
730,0.0
731,0.0
732,0.012980759
733,0.0
734,0.0010197
735,0.007303074
736,0.0
737,0.0
738,0.0
739,0.016757667
740,0.0
741,0.0
742,0.034297444
743,0.0
744,0.0
745,0.0
746,0.0035614874
747,0.0
748,0.001292454
749,0.006401336
750,0.007733643
751,0.0
752,0.009438962
753,0.001911723
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0061990283
759,0.010344237
760,0.0
761,0.0
762,0.0
763,0.007411685
764,0.0
765,0.026198328
766,0.0
767,0.009574562
768,0.011676714
769,0.0
770,0.0
771,0.0
772,0.0
773,0.009968244
774,0.0047007203
775,0.0
776,0.0
777,0.0
778,0.0045072734
779,0.00840207
780,0.0
781,0.0
782,0.0
783,0.0011558309
784,0.01468531
785,0.00088420673
786,0.0
787,0.0053838193
788,0.0
789,0.0
790,0.0025566267
791,0.008097291
792,0.023994967
793,0.0039053466
794,0.0083886385
795,0.0032355306
796,0.0
797,0.014380053
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0019863043
806,0.0
807,0.0
808,0.000314105
809,0.014777616
810,0.0
811,0.0
812,0.0
813,5.9333237e-05
814,0.00056137424
815,0.006533129
816,0.011776015
817,0.0077043846
818,0.0
819,0.0
820,0.0
821,0.0
822,0.00021435367
823,0.0
824,0.0
825,0.0076504163
826,0.0
827,0.0
828,0.0
829,0.013292253
830,0.0
831,0.012728304
832,0.0023659999
833,0.001149246
834,0.0
835,0.01581718
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0052320063
841,0.0
842,0.0
843,0.006452147
844,0.004712507
845,0.00016355794
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.027134866
853,0.0
854,0.00019162912
855,0.006640345
856,0.008600146
857,0.0
858,0.0
859,0.0
860,0.023129754
861,0.0
862,0.0
863,0.0
864,0.0016119072
865,0.0070750862
866,0.00017097603
867,0.0
868,0.0
869,0.0
870,0.0
871,0.00249964
872,0.0
873,0.0
874,0.0
875,0.026312858
876,0.0
877,7.373532e-05
878,0.0
879,0.00020708836
880,0.015309304
881,0.0
882,0.0038168011
883,0.0
884,0.0
885,0.0
886,0.0
887,0.015617847
888,0.0
889,0.010594519
890,0.0
891,0.0024585128
892,0.0
893,0.015839785
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.019114316
901,0.0
902,0.0
903,0.014140174
904,0.009139027
905,0.0073430724
906,0.036147654
907,0.0
908,0.0018884796
909,0.02178502
910,0.0
911,0.0
912,0.007812321
913,0.0012769415
914,0.0
915,0.0
916,0.009939134
917,0.0
918,0.015560813
919,0.012673438
920,0.016045623
921,0.0
922,0.006853342
923,0.0
924,0.0
925,0.0
926,0.0
927,0.019470349
928,0.016068041
929,0.0
930,0.004014834
931,0.0
932,0.0
933,0.0
934,0.0005074758
935,0.0
936,0.005972553
937,0.0
938,0.009860486
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.009047449
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.00084316445
952,0.0
953,0.0007290889
954,0.044132855
955,0.0
956,0.0
957,0.0
958,0.0
959,0.01578927
960,0.007024277
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.00726822
967,0.0
968,0.0
969,0.009437531
970,0.007390067
971,0.0
972,0.0
973,0.012985069
974,0.0
975,0.0009777511
976,0.002138889
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.013518453
983,0.0
984,0.0
985,0.029910758
986,0.0
987,0.00036342232
988,0.000116605275
989,0.005459547
990,0.0
991,0.00030477648
992,0.0
993,0.022510156
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.006521702
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,-0.00010108098
1015,0.0025479351
1016,0.0033567706
1017,0.0022368114
1018,0.005812999
1019,0.0025822627
1020,0.0
1021,0.00014083319
1022,0.0
1023,0.0018537021
1024,0.001417283
1025,0.0
1026,0.015559226
1027,0.010012895
1028,0.0070369095
1029,0.0
1030,0.014154866
1031,0.0
1032,0.015234783
1033,0.006855458
1034,0.0
1035,0.0
1036,0.008861661
1037,0.0
1038,0.0
1039,0.0
1040,0.00019680278
1041,0.0
1042,0.0
1043,0.0
1044,0.0036079306
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.010975659
1050,0.017583132
1051,0.0
1052,0.0010758119
1053,0.0
1054,0.0068730116
1055,0.006831065
1056,0.0
1057,0.0
1058,0.0019563697
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.00079603726
1064,0.016340673
1065,0.02718483
1066,0.007464217
1067,0.0
1068,0.007606061
1069,0.0035443427
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0057186186
1077,0.0
1078,0.0
1079,0.0
1080,0.0012147073
1081,0.0
1082,0.0
1083,0.00047186238
1084,0.0
1085,0.0
1086,0.01648596
1087,0.0
1088,0.0
1089,8.695247e-05
1090,0.014330499
1091,0.014683783
1092,0.008110233
1093,0.0
1094,0.011353731
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.02158622
1100,0.01689066
1101,0.017674152
1102,0.0
1103,0.0
1104,0.007218264
1105,0.0
1106,0.027243495
1107,0.01589775
1108,0.012135446
1109,0.018331736
1110,0.0081602335
1111,0.0
1112,0.0
1113,0.009803202
1114,0.022564828
1115,0.0
1116,0.0017553314
1117,0.011168852
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,3.331575e-05
1124,0.0054104775
1125,0.010147896
1126,0.008646876
1127,0.0
1128,0.0
1129,0.0028819265
1130,0.0
1131,0.0
1132,0.006355524
1133,0.002719031
1134,0.0
1135,0.0044116424
1136,0.0
1137,0.02935958
1138,0.0091992915
1139,0.0061268443
1140,0.0031500855
1141,0.020945057
1142,0.0
1143,0.0
1144,0.0
1145,0.002652741
1146,0.0055048075
1147,0.0
1148,0.0
1149,0.0
1150,0.009073883
1151,0.004731357
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.030111015
1158,0.0
1159,0.0
1160,0.003665193
1161,0.0
1162,0.012871966
1163,0.018147096
1164,0.016394868
1165,0.016499832
1166,0.0027877092
1167,0.0
1168,0.0
1169,0.0053786226
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.00026928267
1179,0.0
1180,0.014826916
1181,0.0023253234
1182,0.02450186
1183,0.0
1184,0.0055463016
1185,0.0051993933
1186,0.0
1187,0.005364448
1188,0.0
1189,0.0
1190,0.018685997
1191,0.0014873473
1192,0.0
1193,0.006396733
1194,0.0033637583
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0038309544
1205,0.0
1206,0.0
1207,0.023501307
1208,0.0064972155
1209,0.0
1210,0.015753746
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.00057583046
1216,0.0012069573
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.000201041
1222,0.009577744
1223,0.01268746
1224,0.013077229
1225,0.0104774535
1226,0.017723337
1227,0.0
1228,0.0315558
1229,0.0
1230,0.0
1231,0.022554934
1232,0.0069363713
1233,0.0
1234,0.0
1235,0.003428176
1236,0.0
1237,0.0
1238,0.010006875
1239,0.0
1240,0.0
1241,0.016789436
1242,0.0
1243,0.0018098287
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.011065051
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.013703495
1255,-1.9386622e-05
1256,0.0
1257,0.015001133
1258,0.008639231
1259,0.0
1260,0.016859561
1261,0.0
1262,0.011300854
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.017984226
1270,0.0062034465
1271,0.0
1272,0.014246702
1273,0.0026220116
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.013723493
1282,0.014687516
1283,0.022102177
1284,0.0
1285,0.01567001
1286,0.0
1287,0.0
1288,0.0
1289,0.017451584
1290,0.0005208065
1291,0.0
1292,0.009581745
1293,0.0
1294,0.0
1295,0.0
1296,0.0044494458
1297,0.0
1298,0.019947499
1299,0.0
1300,0.01439172
1301,0.0035553481
1302,0.024025768
1303,0.000330728
1304,0.0032880874
1305,0.0
1306,0.007535577
1307,0.0
1308,0.0047664754
1309,0.0
1310,0.007073313
1311,0.0056136623
1312,0.0
1313,0.007807784
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.004391916
1323,0.012210369
1324,0.0
1325,0.0
1326,0.0
1327,0.0058549773
1328,0.011381585
1329,0.0011320319
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.00040474557
1335,0.0
1336,0.0
1337,0.0
1338,0.006672457
1339,0.0
1340,0.0
1341,0.0079920925
1342,0.0
1343,0.0
1344,0.016205177
1345,0.0035489555
1346,0.0015561411
1347,0.0
1348,0.0
1349,0.015820771
1350,0.0
1351,0.0032884208
1352,0.0013973162
1353,0.0
1354,0.0132228285
1355,0.0
1356,0.0074802265
1357,0.0
1358,0.0
1359,0.012354463
1360,0.009331092
1361,0.001726949
1362,0.0
1363,0.0
1364,0.0
1365,0.0025882442
1366,0.011719435
1367,0.013008893
1368,0.008379042
1369,0.0
1370,0.0
1371,0.004118387
1372,0.0
1373,0.009547956
1374,0.007231217
1375,0.009691298
1376,0.007046193
1377,0.0
1378,0.009845853
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.009669006
1384,0.0
1385,0.0
1386,0.015260488
1387,0.0026143193
1388,0.005445143
1389,0.0
1390,0.0
1391,0.009111047
1392,0.0015516308
1393,0.0011110858
1394,0.0
1395,0.0070484728
1396,0.0
1397,0.008273095
1398,0.007722417
1399,0.0
1400,0.018127799
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.00944569
1407,0.0
1408,0.010891799
1409,0.0
1410,0.011300474
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.012473509
1423,0.0
1424,0.00070509384
1425,0.008980997
1426,0.0
1427,0.0
1428,0.005040478
1429,0.0036270022
1430,0.0
1431,0.0
1432,0.016222686
1433,0.0
1434,0.019429564
1435,0.0
1436,0.0012600548
1437,0.011681557
1438,0.0066259415
1439,0.011500038
1440,0.008589014
1441,0.0
1442,0.0
1443,0.0
1444,0.009008229
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.014690414
1454,0.0
1455,0.0
1456,0.0
1457,0.0031945491
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.005918145
1465,0.021336082
1466,0.004310727
1467,0.005990231
1468,0.0
1469,0.0007179558
1470,0.0019488921
1471,0.0
1472,0.0
1473,0.0013596928
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0011524959
1482,0.0
1483,0.0
1484,0.0
1485,0.022187889
1486,0.0
1487,0.010663778
1488,0.0
1489,0.02001033
1490,0.0
1491,0.0017698663
1492,0.0
1493,0.0076412186
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.007991298
1500,0.0
1501,0.007861435
1502,0.0
1503,0.0
1504,0.0012455606
1505,0.0057399273
1506,0.003060419
1507,0.0
1508,0.0019458686
1509,0.0
1510,0.0
1511,0.0018823784
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.008343317
1519,0.0
1520,0.0
1521,0.016582213
1522,0.014637843
1523,0.0014994368
1524,0.0
1525,0.0
1526,0.015532911
1527,0.0
1528,0.01221472
1529,0.005579084
1530,0.0
1531,0.008106887
1532,0.0
1533,0.0
1534,0.0043746233
1535,1.6236463e-05
1536,0.01116921
1537,0.010949515
1538,0.0
1539,0.0030423512
1540,0.010013096
1541,0.0033614635
1542,0.005925849
1543,0.009055793
1544,0.0008505797
1545,0.011207376
1546,0.0
1547,0.0003737756
1548,0.0
1549,0.011771642
1550,0.0
1551,0.0
1552,0.012974933
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.006503692
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.01084587
1565,0.0
1566,0.0
1567,0.011346377
1568,0.0
1569,0.0
1570,0.0
1571,0.016827926
1572,0.0
1573,0.032317877
1574,0.0073660836
1575,0.00018867676
1576,0.0
1577,-2.0460093e-06
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.012530889
1585,0.009299457
1586,0.0
1587,0.0011921469
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0045965984
1595,0.0
1596,0.0
1597,0.006309092
1598,0.019947827
1599,0.009002373
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0034883916
1605,0.0071211625
1606,0.008930713
1607,0.0072461665
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0028767968
1615,0.02041164
1616,0.0
1617,8.1272534e-05
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0007691372
1624,0.0
1625,0.0
1626,0.0
1627,0.010504695
1628,0.0
1629,0.0
1630,0.0
1631,0.009214316
1632,0.0
1633,0.0
1634,0.0002947799
1635,0.0
1636,0.0049647093
1637,0.0
1638,0.0
1639,0.0016698898
1640,0.0
1641,0.013489425
1642,0.0
1643,0.024553403
1644,0.0
1645,0.009793125
1646,0.021014899
1647,0.0
1648,0.0
1649,0.0
1650,0.001335217
1651,0.013247445
1652,0.0023213709
1653,0.0
1654,0.00037963968
1655,0.0
1656,0.022971049
1657,0.0
1658,0.0024248846
1659,0.00027862092
1660,0.017112732
1661,0.021097064
1662,0.0
1663,0.00059679523
1664,0.0
1665,0.0
1666,0.0021275193
1667,0.0
1668,0.0
1669,0.0033180453
1670,0.011598453
1671,0.0
1672,0.0
1673,0.0018141828
1674,0.028305367
1675,0.0
1676,0.0
1677,0.002295251
1678,0.0
1679,0.0
1680,0.01316607
1681,0.0
1682,0.0
1683,0.0
1684,0.0053648306
1685,0.031409398
1686,0.00705418
1687,0.016221762
1688,0.0
1689,0.0068600513
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0047116578
1695,0.003183186
1696,0.0
1697,0.0
1698,0.0
1699,0.019996703
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0006868587
1705,0.0
1706,0.0
1707,0.0
1708,0.007328421
1709,0.015408553
1710,0.006296303
1711,0.0
1712,0.0043745935
1713,0.0056121945
1714,0.0
1715,0.0
1716,0.0
1717,0.0074406676
1718,0.0
1719,0.00958702
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.02288562
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.027555108
1730,0.0
1731,0.0
1732,0.015654325
1733,0.014394641
1734,0.0
1735,0.004859753
1736,0.0044410275
1737,0.0
1738,0.0
1739,0.0013171936
1740,0.0
1741,0.003290268
1742,0.008076578
1743,0.0
1744,0.0036506392
1745,0.0075541884
1746,0.009151392
1747,0.0
1748,0.0
1749,0.015484482
1750,0.0
1751,0.0076654553
1752,0.0020476726
1753,0.00059374387
1754,0.0055491985
1755,0.0
1756,0.01389179
1757,0.0068061724
1758,0.0
1759,0.0
1760,0.011420026
1761,0.019040406
1762,0.0
1763,0.0
1764,0.002643411
1765,0.000297013
1766,0.0
1767,0.008722819
1768,0.0
1769,0.0
1770,0.012243852
1771,0.0
1772,0.0
1773,0.0
1774,0.012503445
1775,0.0
1776,0.0
1777,0.0
1778,0.00860019
1779,0.0032836916
1780,0.01023603
1781,0.0
1782,0.006270486
1783,0.008054614
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.010431781
1791,0.0
1792,0.0
1793,0.010823976
1794,0.009628534
1795,0.0
1796,0.00055474555
1797,0.0
1798,0.0
1799,0.0
1800,0.010405406
1801,0.00397518
1802,0.0016596471
1803,0.0
1804,0.0052671144
1805,0.0
1806,0.012150317
1807,0.0
1808,0.0058524013
1809,0.0
1810,0.00060367084
1811,0.007695891
1812,0.0
1813,0.0
1814,0.010501251
1815,0.0
1816,0.0069933534
1817,0.0045881025
1818,0.0
1819,0.022162959
1820,0.00013286242
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0057591945
1827,0.0
1828,0.0
1829,0.018878374
1830,0.0
1831,0.008179665
1832,0.0
1833,0.023097456
1834,0.010508157
1835,0.006581614
1836,0.0
1837,0.0
1838,0.0045072585
1839,0.0
1840,0.0
1841,0.0
1842,0.009501364
1843,0.0
1844,0.0004479865
1845,0.0031548375
1846,0.0
1847,0.0
1848,0.0072138608
1849,0.0
1850,0.0260365
1851,0.0
1852,0.01175113
1853,0.0
1854,0.005608529
1855,0.009582102
1856,0.0
1857,0.0
1858,0.012420535
1859,0.008596957
1860,0.0
1861,0.0
1862,0.005579531
1863,0.016715497
1864,0.00070412504
1865,0.0
1866,0.00046805758
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.019148499
1874,0.0
